TIME GRAPH   ORDER   SIZE    AG
0.00025	   Digraph	005	012	      bell	
0.00027	   Digraph	005	012	      bell	
0.00024	   Digraph	005	012	      bell	
0.00022	   Digraph	005	012	      bell	
0.00026	   Digraph	005	012	      bell	
0.00026	   Digraph	005	012	      bell	
0.00027	   Digraph	005	012	      bell	
0.00026	   Digraph	005	012	      bell	
0.00025	   Digraph	005	012	      bell	
0.00025	   Digraph	005	012	      bell	
0.00028	   Digraph	005	012	      bell	
0.00028	   Digraph	005	012	      bell	
0.00026	   Digraph	005	012	      bell	
0.00025	   Digraph	005	012	      bell	
0.00473	   Digraph	005	012	      bell	
0.00030	   Digraph	005	012	      bell	
0.00030	   Digraph	005	012	      bell	
0.00026	   Digraph	005	012	      bell	
0.00023	   Digraph	005	012	      bell	
0.00027	   Digraph	005	012	      bell	
0.00020	   Digraph	005	012	      bell	
0.00020	   Digraph	005	012	      bell	
0.00020	   Digraph	005	012	      bell	
0.00020	   Digraph	005	012	      bell	
0.00021	   Digraph	005	012	      bell	
0.00023	   Digraph	005	012	      bell	
0.00007	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00005	   Digraph	005	012	     fbell	
0.00005	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00008	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00008	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00008	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00010	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00008	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00007	   Digraph	005	012	     fbell	
0.00008	   Digraph	005	012	     fbell	
0.00012	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00005	   Digraph	005	012	     fbell	
0.00006	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00005	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00004	   Digraph	005	012	     fbell	
0.00013	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00044	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00012	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00010	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00011	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00009	   Digraph	005	012	      dijk	
0.00028	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00021	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00027	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00030	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00027	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00032	   Digraph	005	013	      bell	
0.00036	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00027	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00027	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00028	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00479	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00021	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00039	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00029	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00029	   Digraph	005	013	      bell	
0.00030	   Digraph	005	013	      bell	
0.00021	   Digraph	005	013	      bell	
0.00020	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00021	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00037	   Digraph	005	013	      bell	
0.00031	   Digraph	005	013	      bell	
0.00044	   Digraph	005	013	      bell	
0.00046	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00029	   Digraph	005	013	      bell	
0.00032	   Digraph	005	013	      bell	
0.00027	   Digraph	005	013	      bell	
0.00033	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00022	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00023	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00026	   Digraph	005	013	      bell	
0.00024	   Digraph	005	013	      bell	
0.00025	   Digraph	005	013	      bell	
0.00008	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00006	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00006	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00011	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00006	   Digraph	005	013	     fbell	
0.00006	   Digraph	005	013	     fbell	
0.00006	   Digraph	005	013	     fbell	
0.00008	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00009	   Digraph	005	013	     fbell	
0.00008	   Digraph	005	013	     fbell	
0.00012	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00009	   Digraph	005	013	     fbell	
0.00008	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00010	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00012	   Digraph	005	013	     fbell	
0.00009	   Digraph	005	013	     fbell	
0.00008	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00008	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00007	   Digraph	005	013	     fbell	
0.00008	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00004	   Digraph	005	013	     fbell	
0.00005	   Digraph	005	013	     fbell	
0.00012	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.01034	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00021	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00015	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00013	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00013	   Digraph	005	013	      dijk	
0.00009	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00014	   Digraph	005	013	      dijk	
0.00014	   Digraph	005	013	      dijk	
0.00010	   Digraph	005	013	      dijk	
0.00011	   Digraph	005	013	      dijk	
0.00012	   Digraph	005	013	      dijk	
0.00017	   Digraph	005	013	      dijk	
0.00017	   Digraph	005	013	      dijk	
0.00032	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00026	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00026	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00027	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00027	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00029	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00027	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00029	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00027	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00034	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00021	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00028	   Digraph	005	014	      bell	
0.00033	   Digraph	005	014	      bell	
0.00040	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00492	   Digraph	005	014	      bell	
0.00029	   Digraph	005	014	      bell	
0.00026	   Digraph	005	014	      bell	
0.00026	   Digraph	005	014	      bell	
0.00026	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00028	   Digraph	005	014	      bell	
0.00034	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00036	   Digraph	005	014	      bell	
0.00029	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00045	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00023	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00022	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00025	   Digraph	005	014	      bell	
0.00024	   Digraph	005	014	      bell	
0.00005	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00006	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00006	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00006	   Digraph	005	014	     fbell	
0.00005	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00005	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00005	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00007	   Digraph	005	014	     fbell	
0.00005	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
0.00004	   Digraph	005	014	     fbell	
